buying,maint,doors,persons,lug_boot,safety,Class Values
vhigh,vhigh,2,2,0,low,unacc
vhigh,vhigh,2,2,0,med,unacc
vhigh,vhigh,2,2,0,high,unacc
vhigh,vhigh,2,2,1,low,unacc
vhigh,vhigh,2,2,1,med,unacc
vhigh,vhigh,2,2,1,high,unacc
vhigh,vhigh,2,2,2,low,unacc
vhigh,vhigh,2,2,2,med,unacc
vhigh,vhigh,2,2,2,high,unacc
vhigh,vhigh,2,4,0,low,unacc
vhigh,vhigh,2,4,0,med,unacc
vhigh,vhigh,2,4,0,high,unacc
vhigh,vhigh,2,4,1,low,unacc
vhigh,vhigh,2,4,1,med,unacc
vhigh,vhigh,2,4,1,high,unacc
vhigh,vhigh,2,4,2,low,unacc
vhigh,vhigh,2,4,2,med,unacc
vhigh,vhigh,2,4,2,high,unacc
vhigh,vhigh,2,more,0,low,unacc
vhigh,vhigh,2,more,0,med,unacc
vhigh,vhigh,2,more,0,high,unacc
vhigh,vhigh,2,more,1,low,unacc
vhigh,vhigh,2,more,1,med,unacc
vhigh,vhigh,2,more,1,high,unacc
vhigh,vhigh,2,more,2,low,unacc
vhigh,vhigh,2,more,2,med,unacc
vhigh,vhigh,2,more,2,high,unacc
vhigh,vhigh,3,2,0,low,unacc
vhigh,vhigh,3,2,0,med,unacc
vhigh,vhigh,3,2,0,high,unacc
vhigh,vhigh,3,2,1,low,unacc
vhigh,vhigh,3,2,1,med,unacc
vhigh,vhigh,3,2,1,high,unacc
vhigh,vhigh,3,2,2,low,unacc
vhigh,vhigh,3,2,2,med,unacc
vhigh,vhigh,3,2,2,high,unacc
vhigh,vhigh,3,4,0,low,unacc
vhigh,vhigh,3,4,0,med,unacc
vhigh,vhigh,3,4,0,high,unacc
vhigh,vhigh,3,4,1,low,unacc
vhigh,vhigh,3,4,1,med,unacc
vhigh,vhigh,3,4,1,high,unacc
vhigh,vhigh,3,4,2,low,unacc
vhigh,vhigh,3,4,2,med,unacc
vhigh,vhigh,3,4,2,high,unacc
vhigh,vhigh,3,more,0,low,unacc
vhigh,vhigh,3,more,0,med,unacc
vhigh,vhigh,3,more,0,high,unacc
vhigh,vhigh,3,more,1,low,unacc
vhigh,vhigh,3,more,1,med,unacc
vhigh,vhigh,3,more,1,high,unacc
vhigh,vhigh,3,more,2,low,unacc
vhigh,vhigh,3,more,2,med,unacc
vhigh,vhigh,3,more,2,high,unacc
vhigh,vhigh,4,2,0,low,unacc
vhigh,vhigh,4,2,0,med,unacc
vhigh,vhigh,4,2,0,high,unacc
vhigh,vhigh,4,2,1,low,unacc
vhigh,vhigh,4,2,1,med,unacc
vhigh,vhigh,4,2,1,high,unacc
vhigh,vhigh,4,2,2,low,unacc
vhigh,vhigh,4,2,2,med,unacc
vhigh,vhigh,4,2,2,high,unacc
vhigh,vhigh,4,4,0,low,unacc
vhigh,vhigh,4,4,0,med,unacc
vhigh,vhigh,4,4,0,high,unacc
vhigh,vhigh,4,4,1,low,unacc
vhigh,vhigh,4,4,1,med,unacc
vhigh,vhigh,4,4,1,high,unacc
vhigh,vhigh,4,4,2,low,unacc
