A,B,C,D,E,F,G,H,I,J,K,L,M
3800,121,1,4,1,4,2,5,4,2,3,5,5
3801,121,0,5,1,4,4,2,2,1,3,2,4
3802,121,0,6,1,3,2,5,2,4,2,4,3
3803,121,1,4,0,4,5,5,4,3,5,2,5
3804,121,1,4,1,2,1,3,1,1,3,3,5
3805,121,0,5,1,5,5,5,2,1,4,5,5
3806,121,0,7,0,2,3,2,3,2,4,2,4
3807,121,0,5,2,3,1,4,3,1,1,1,5
3808,121,0,6,0,3,2,5,3,4,5,3,3
3809,121,1,4,1,3,2,5,4,1,2,1,4
3810,121,0,6,0,3,1,3,4,1,5,3,3
3811,121,0,5,1,5,4,4,4,2,2,2,4
3812,121,0,5,1,4,5,3,2,2,5,1,3
3813,121,1,3,0,3,1,3,4,1,1,2,5
3814,121,1,1,1,3,3,5,4,5,4,1,4
3815,121,0,6,0,2,4,4,3,5,4,2,4
3816,121,0,7,1,3,5,2,5,1,2,1,3
3817,121,1,4,0,4,3,4,4,2,4,2,2
3818,121,0,6,2,3,4,5,4,5,3,5,5
3819,121,0,7,2,3,2,4,4,1,3,4,4
3820,121,0,7,2,3,5,3,5,1,5,2,5
3821,121,0,6,0,3,1,5,4,2,2,1,3
3822,121,1,4,1,3,4,5,2,2,2,2,5
3823,121,0,6,0,2,2,3,3,2,4,2,4
3824,121,0,5,0,3,4,5,4,1,5,1,5
3825,121,1,3,0,3,5,4,4,1,3,2,4
3826,121,0,5,0,3,3,4,2,2,5,3,4
3827,121,0,5,1,3,1,1,4,2,3,4,5
3828,121,0,5,1,3,3,3,5,2,3,3,5
3829,121,0,7,2,3,2,3,5,2,2,4,5
3830,121,0,7,1,3,3,1,1,2,4,5,3
3831,121,0,5,1,3,3,2,2,3,5,5,2
3832,121,1,1,1,3,1,3,5,2,5,4,2
3833,121,0,5,3,3,4,4,2,2,5,2,4
3834,121,1,1,2,4,1,2,3,1,5,5,4
3835,121,0,6,3,3,4,3,3,2,2,2,5
3836,121,0,5,0,4,2,3,3,3,5,2,4
3837,121,1,2,1,3,1,3,3,1,4,2,3
3838,121,0,6,0,3,2,5,5,2,5,2,4
3839,121,0,5,4,3,1,4,5,2,4,1,4
3840,121,0,6,1,4,4,4,5,5,4,2,1
3841,121,0,5,3,3,4,5,5,2,5,5,2
3842,121,1,4,3,4,2,5,4,1,3,4,4
